Name,Rank,Casinos,Provider,Market,Date,NameInternal,ProviderInternal
Book of Dead,1,24,Play'n Go,CN,2021-02-25,bookofdead,playngo
Wolf Gold,2,25,Pragmatic Play,CN,2021-02-25,wolfgold,pragmaticplay
Sakura Fortune,3,22,Quickspin,CN,2021-02-25,sakurafortune,quickspin
Joker King,4,21,Pragmatic Play,CN,2021-02-25,jokerking,pragmaticplay
Lightning Roulette,5,12,Evolution Gaming,CN,2021-02-25,lightningroulette,evolutiongaming
Adventures Of Doubloon Island,6,14,Triple Edge Studios,CN,2021-02-25,adventuresofdoubloonisland,tripleedgestudios
Skulls Heap,7,15,GONG Gaming Technologies,CN,2021-02-25,skullsheap,gonggamingtechnologies
Crazy Time,8,10,Evolution Gaming,CN,2021-02-25,crazytime,evolutiongaming
Gonzo's Quest Megaways,9,16,Red Tiger,CN,2021-02-25,gonzosquestmegaways,redtiger
Gonzo's Quest,10,21,NetEnt,CN,2021-02-25,gonzosquest,netent
Hot Nudge,11,17,Nolimit City,CN,2021-02-25,hotnudge,nolimitcity
The Paying Piano Club,12,16,Play'n Go,CN,2021-02-25,thepayingpianoclub,playngo
Take Olympus,13,16,Betsoft,CN,2021-02-25,takeolympus,betsoft
Cosmic Gems,14,13,2by2 Gaming,CN,2021-02-25,cosmicgems,2by2gaming
TikiPop,15,9,AvatarUX Studios,CN,2021-02-25,tikipop,avataruxstudios
Cleo's Gold,16,15,Platipus,CN,2021-02-25,cleosgold,platipus
John Hunter And The Book Of Tut,17,22,Pragmatic Play,CN,2021-02-25,johnhunterandthebookoftut,pragmaticplay
6 Tokens of Gold,18,16,All41 Studios,CN,2021-02-25,6tokensofgold,all41studios
Pirates Plenty The Sunken Treasure,19,16,Red Tiger,CN,2021-02-25,piratesplentythesunkentreasure,redtiger
Monopoly Live,20,6,Evolution Gaming,CN,2021-02-25,monopolylive,evolutiongaming
Ice Valley,21,13,EGT,CN,2021-02-25,icevalley,egt
Starburst,22,23,NetEnt,CN,2021-02-25,starburst,netent
Book of Gods (BF games),23,23,BF games,CN,2021-02-25,bookofgods,bfgames
Trillionaire,24,8,Red Tiger,CN,2021-02-25,trillionaire,redtiger
Day And Night,25,5,TrueLab Games,CN,2021-02-25,dayandnight,truelabgames
Dynamite Riches,26,14,Red Tiger,CN,2021-02-25,dynamiteriches,redtiger
Wings Of Ra,27,14,Red Tiger,CN,2021-02-25,wingsofra,redtiger
Immortal Romance,28,18,Microgaming,CN,2021-02-25,immortalromance,microgaming
Legacy of Dead,29,17,Play'n Go,CN,2021-02-25,legacyofdead,playngo
Titan Thunder: Wrath of Hades,30,16,Quickspin,CN,2021-02-25,titanthunderwrathofhades,quickspin
Fire Lightning,31,13,BGAMING,CN,2021-02-25,firelightning,bgaming
Age of the Gods,32,11,Playtech,CN,2021-02-25,ageofthegods,playtech
Demi Gods III,33,22,Spinomenal,CN,2021-02-25,demigodsiii,spinomenal
Aztec Magic Deluxe,34,13,BGAMING,CN,2021-02-25,aztecmagicdeluxe,bgaming
Bonanza,35,14,Big Time Gaming,CN,2021-02-25,bonanza,bigtimegaming
Extra Chilli,36,16,Big Time Gaming,CN,2021-02-25,extrachilli,bigtimegaming
Take The Bank,37,15,Betsoft,CN,2021-02-25,takethebank,betsoft
Book of Sun: Choice,38,12,Booongo,CN,2021-02-25,bookofsunchoice,booongo
Money Train 2,39,6,Relax Gaming,CN,2021-02-25,moneytrain2,relaxgaming
Deal or no Deal World,40,8,Endemol Shine Gaming,CN,2021-02-25,dealornodealworld,endemolshinegaming
Age of the Gods God of Storms,41,9,Playtech Vikings,CN,2021-02-25,ageofthegodsgodofstorms,playtechvikings
Buffalo Power Hold and Win,42,16,Playson,CN,2021-02-25,buffalopowerholdandwin,playson
Reactoonz,43,16,Play'n Go,CN,2021-02-25,reactoonz,playngo
Big Bad Wolf,44,17,Quickspin,CN,2021-02-25,bigbadwolf,quickspin
Book Of Demi Gods 2,45,15,Spinomenal,CN,2021-02-25,bookofdemigods2,spinomenal
Book Of Rebirth Reloaded,46,17,Spinomenal,CN,2021-02-25,bookofrebirthreloaded,spinomenal
Book of Egypt,47,14,Platipus,CN,2021-02-25,bookofegypt,platipus
Book of Gold Multichance,48,16,Playson,CN,2021-02-25,bookofgoldmultichance,playson
Playboy,49,15,Microgaming,CN,2021-02-25,playboy,microgaming
Book of Ra deluxe,50,15,Greentube,CN,2021-02-25,bookofradeluxe,greentube
San Quentin,51,11,Nolimit City,CN,2021-02-25,sanquentin,nolimitcity
Crystal Sun,52,18,Play'n Go,CN,2021-02-25,crystalsun,playngo
Book Of Cats,53,11,BGAMING,CN,2021-02-25,bookofcats,bgaming
Nian Nian You Yu,54,5,Playtech,CN,2021-02-25,niannianyouyu,playtech
Poison Eve,55,14,Nolimit City,CN,2021-02-25,poisoneve,nolimitcity
Punk Rocker,56,16,Nolimit City,CN,2021-02-25,punkrocker,nolimitcity
Katmandu Gold,57,13,ELK Studios,CN,2021-02-25,katmandugold,elkstudios
Manhattan Goes Wild,58,17,Nolimit City,CN,2021-02-25,manhattangoeswild,nolimitcity
Eastern Emeralds,59,22,Quickspin,CN,2021-02-25,easternemeralds,quickspin
Jade Valley,60,13,Platipus,CN,2021-02-25,jadevalley,platipus
Solar Queen,61,17,Playson,CN,2021-02-25,solarqueen,playson
Expendables Megaways,62,17,StakeLogic,CN,2021-02-25,expendablesmegaways,stakelogic
Dragon Legend,63,10,PG Soft,CN,2021-02-25,dragonlegend,pgsoft
Agent 51,64,6,Kalamba Games,CN,2021-02-25,agent51,kalambagames
Piggy Riches Megaways,65,16,Red Tiger,CN,2021-02-25,piggyrichesmegaways,redtiger
Majestic King,66,20,Spinomenal,CN,2021-02-25,majesticking,spinomenal
Divine Fortune Megaways,67,17,NetEnt,CN,2021-02-25,divinefortunemegaways,netent
Dawn of Egypt,68,16,Play'n Go,CN,2021-02-25,dawnofegypt,playngo
Buffalo Blitz,69,12,Playtech,CN,2021-02-25,buffaloblitz,playtech
Sahara's Dreams,70,16,Fugaso,CN,2021-02-25,saharasdreams,fugaso
3 Devils Pinball,71,12,Crazy Tooth Studio,CN,2021-02-25,3devilspinball,crazytoothstudio
Demi Gods II,72,19,Spinomenal,CN,2021-02-25,demigodsii,spinomenal
20 Burning Hot,73,13,EGT,CN,2021-02-25,20burninghot,egt
Egypt King,74,4,Swintt,CN,2021-02-25,egyptking,swintt
Esqueleto Explosivo 2,75,15,Thunderkick,CN,2021-02-25,esqueletoexplosivo2,thunderkick
Mysterious,76,22,Pragmatic Play,CN,2021-02-25,mysterious,pragmaticplay
Buffalo King,77,24,Pragmatic Play,CN,2021-02-25,buffaloking,pragmaticplay
Twisted Sister,78,14,Play'n Go,CN,2021-02-25,twistedsister,playngo
Eternal Lady,79,5,Rarestone Gaming,CN,2021-02-25,eternallady,rarestonegaming
Cowboys Gold,80,19,Pragmatic Play,CN,2021-02-25,cowboysgold,pragmaticplay
Origins Of Lilith,81,18,Spinomenal,CN,2021-02-25,originsoflilith,spinomenal
Wild Walker,82,21,Pragmatic Play,CN,2021-02-25,wildwalker,pragmaticplay
Gold Vein,83,18,Booming Games,CN,2021-02-25,goldvein,boominggames
Aztec Bonanza,84,22,Pragmatic Play,CN,2021-02-25,aztecbonanza,pragmaticplay
Power Blackjack,85,9,Evolution Gaming,CN,2021-02-25,powerblackjack,evolutiongaming
Gems Bonanza,86,22,Pragmatic Play,CN,2021-02-25,gemsbonanza,pragmaticplay
Street Fighter 2: The World Warrior,87,7,NetEnt,CN,2021-02-25,streetfighter2theworldwarrior,netent
Bison Trail,88,15,Platipus,CN,2021-02-25,bisontrail,platipus
Sweet Bonanza,89,24,Pragmatic Play,CN,2021-02-25,sweetbonanza,pragmaticplay
Sphinx Fortune,90,12,Booming Games,CN,2021-02-25,sphinxfortune,boominggames
An Escape from Alcatraz,91,10,Belatra Games,CN,2021-02-25,anescapefromalcatraz,belatragames
Blackjack VIP A,92,8,Evolution Gaming,CN,2021-02-25,blackjackvipa,evolutiongaming
Lucky Bank Robbers,93,10,Belatra Games,CN,2021-02-25,luckybankrobbers,belatragames
Fishin' Frenzy Megaways,94,12,Blueprint,CN,2021-02-25,fishinfrenzymegaways,blueprint
Chilli Heat,95,22,Pragmatic Play,CN,2021-02-25,chilliheat,pragmaticplay
Dream Catcher (Evolution Gaming),96,4,Evolution Gaming,CN,2021-02-25,dreamcatcher,evolutiongaming
Mustang Gold,97,21,Pragmatic Play,CN,2021-02-25,mustanggold,pragmaticplay
Hotline,98,20,NetEnt,CN,2021-02-25,hotline,netent
Real Roulette with Bailey,99,20,Real Dealer Studios,CN,2021-02-25,realroulettewithbailey,realdealerstudios
Lemur Does Vegas,100,20,Spinomenal,CN,2021-02-25,lemurdoesvegas,spinomenal
